1471404609941,5518,CNG_TP159_M_Click_Finish,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-7,,true,6084,8,8,0
1471404614172,1333,CNG_TP159_Q_Return_To_Claim_Summary,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-9,,true,40626,8,8,0
1471404615529,269,CNG_TP159_R_Return_To_Desktop,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-9,,true,32662,8,8,0
1471404615529,341,CNG_TP159_Q_Return_To_Claim_Summary,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-2,,true,38847,8,8,0
1471404615528,389,CNG_TP159_P_View_Payment,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-7,,true,27006,8,8,0
1471404615874,91,CNG_TP159_R_Return_To_Desktop,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-2,,true,13678,8,8,0
1471404615802,169,CNG_TP159_S_Logout,200,"Number of samples in transaction : 2, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-9,,true,1997,8,8,0
1471404614172,1809,CNG_TP159_Q_Return_To_Claim_Summary,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-6,,true,34723,7,7,0
1471404615970,163,CNG_TP159_S_Logout,200,"Number of samples in transaction : 2, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-2,,true,1997,7,7,0
1471404616037,240,CNG_TP159_R_Return_To_Desktop,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-6,,true,41058,6,6,0
1471404615922,366,CNG_TP159_Q_Return_To_Claim_Summary,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-7,,true,42986,6,6,0
1471404616293,92,CNG_TP159_R_Return_To_Desktop,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-7,,true,8871,6,6,0
1471404616283,166,CNG_TP159_S_Logout,200,"Number of samples in transaction : 2, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-6,,true,1997,6,6,0
1471404615466,1042,CNG_TP159_P_View_Payment,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-8,,true,27666,5,5,0
1471404616389,166,CNG_TP159_S_Logout,200,"Number of samples in transaction : 2, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-7,,true,1997,5,5,0
1471404616515,288,CNG_TP159_Q_Return_To_Claim_Summary,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-8,,true,44554,4,4,0
1471404609986,8148,CNG_TP159_K_Next_To_Claims_Card_Instructions,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-4,,true,23452,4,4,0
1471404610030,8108,CNG_TP159_K_Next_To_Claims_Card_Instructions,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-10,,true,25334,4,4,0
1471404616808,1595,CNG_TP159_R_Return_To_Desktop,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-8,,true,45776,4,4,0
1471404618407,175,CNG_TP159_S_Logout,200,"Number of samples in transaction : 2, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-8,,true,1997,4,4,0
1471404618590,162,CNG_TP159_A_Launch_Browser,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-8,,true,13089,4,4,0
1471404610217,9176,CNG_TP159_C_Go_To_Claim_Summary,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-5,,true,44873,4,4,0
1471404619411,767,CNG_TP159_D_Actions_Claim_Card,200,"Number of samples in transaction : 2, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-5,,true,36374,4,4,0
1471404620249,371,CNG_TP159_E_Select_Reserve_Line,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-5,,true,15818,4,4,0
1471404620760,324,CNG_TP159_G_Enter_Payment_Amount,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-5,,true,4490,4,4,0
1471404621196,335,CNG_TP159_H_Next_To_Payee_Info,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-5,,true,10201,4,4,0
1471404618764,2792,CNG_TP159_B_Login,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-8,,true,2284921,4,4,0
1471404621735,370,CNG_TP159_I_Select_Payee_Type,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-5,,true,18884,4,4,0
1471404618244,5340,CNG_TP159_M_Click_Finish,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-10,,true,8571,4,4,0
1471404623701,694,CNG_TP159_P_View_Payment,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-10,,true,25914,4,4,0
1471404621735,4994,CNG_TP159_C_Go_To_Claim_Summary,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-8,,true,37189,4,4,0
1471404624428,5561,CNG_TP159_Q_Return_To_Claim_Summary,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-10,,true,34224,4,4,0
1471404626838,3188,CNG_TP159_D_Actions_Claim_Card,200,"Number of samples in transaction : 2, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-8,,true,35332,4,4,0
1471404622216,7929,CNG_TP159_J_Select_Link_To_New_Card,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-5,,true,18259,4,4,0
1471404630022,344,CNG_TP159_R_Return_To_Desktop,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-10,,true,44253,4,4,0
1471404630130,361,CNG_TP159_E_Select_Reserve_Line,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-8,,true,20352,4,4,0
1471404630397,222,CNG_TP159_S_Logout,200,"Number of samples in transaction : 2, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-10,,true,1997,4,4,0
1471404630612,321,CNG_TP159_G_Enter_Payment_Amount,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-8,,true,5178,3,3,0
1471404631085,283,CNG_TP159_H_Next_To_Payee_Info,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-8,,true,12213,3,3,0
1471404630273,1109,CNG_TP159_K_Next_To_Claims_Card_Instructions,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-5,,true,22321,3,3,0
1471404618244,13168,CNG_TP159_M_Click_Finish,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-4,,true,8707,3,3,0
1471404631558,2073,CNG_TP159_I_Select_Payee_Type,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-8,,true,20855,3,3,0
1471404633732,1862,CNG_TP159_J_Select_Link_To_New_Card,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-8,,true,20233,3,3,0
1471404631559,4152,CNG_TP159_P_View_Payment,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-4,,true,27712,3,3,0
1471404635733,2000,CNG_TP159_Q_Return_To_Claim_Summary,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-4,,true,49218,3,3,0
1471404637751,111,CNG_TP159_R_Return_To_Desktop,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-4,,true,11811,3,3,0
1471404637875,244,CNG_TP159_S_Logout,200,"Number of samples in transaction : 2, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-4,,true,1997,3,3,0
1471404635700,2506,CNG_TP159_K_Next_To_Claims_Card_Instructions,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-8,,true,24276,2,2,0
1471404631559,8363,CNG_TP159_M_Click_Finish,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-5,,true,8593,2,2,0
1471404640041,2318,CNG_TP159_P_View_Payment,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-5,,true,27832,2,2,0
1471404638282,5955,CNG_TP159_M_Click_Finish,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-8,,true,8623,2,2,0
1471404642372,1931,CNG_TP159_Q_Return_To_Claim_Summary,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-5,,true,44524,2,2,0
1471404644302,98,CNG_TP159_R_Return_To_Desktop,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-5,,true,11830,2,2,0
1471404644416,243,CNG_TP159_S_Logout,200,"Number of samples in transaction : 2, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-5,,true,1997,2,2,0
1471404644282,529,CNG_TP159_P_View_Payment,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-8,,true,27988,1,1,0
1471404644836,2480,CNG_TP159_Q_Return_To_Claim_Summary,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-8,,true,38692,1,1,0
1471404647334,1241,CNG_TP159_R_Return_To_Desktop,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-8,,true,31665,1,1,0
1471404648608,202,CNG_TP159_S_Logout,200,"Number of samples in transaction : 2, number of failing samples : 0",CNG_TP159_Financials_ClaimCard_v1 1-8,,true,1997,1,1,0
